;model_paths;pruning_type;model_type;gpd_base;seed;finetuned;dataset;metric;metric_used
106;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-30_PRUNED_SEED_167.pth;random;PD5;30;167;False;CIFAR10;10;accuracy
107;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-30_PRUNED_SEED_23.pth;random;PD5;30;23;False;CIFAR10;10;accuracy
108;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-30_PRUNED_SEED_42.pth;random;PD5;30;42;False;CIFAR10;10;accuracy
109;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-30_PRUNED_SEED_97.pth;random;PD5;30;97;False;CIFAR10;10;accuracy
110;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_FT_SEED_112.pth;random;PD5;50;112;True;CIFAR10;92.35;accuracy
111;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_FT_SEED_167.pth;random;PD5;50;167;True;CIFAR10;92.25;accuracy
112;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_FT_SEED_23.pth;random;PD5;50;23;True;CIFAR10;91.78;accuracy
113;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_FT_SEED_42.pth;random;PD5;50;42;True;CIFAR10;92.31;accuracy
114;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_FT_SEED_97.pth;random;PD5;50;97;True;CIFAR10;92.31;accuracy
115;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_SEED_112.pth;random;PD5;50;112;False;CIFAR10;10;accuracy
116;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_SEED_167.pth;random;PD5;50;167;False;CIFAR10;10;accuracy
117;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_SEED_23.pth;random;PD5;50;23;False;CIFAR10;10;accuracy
118;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_SEED_42.pth;random;PD5;50;42;False;CIFAR10;10;accuracy
119;models/CIFAR10\VGG16_CIFAR10_random_PD5_GPD-50_PRUNED_SEED_97.pth;random;PD5;50;97;False;CIFAR10;10;accuracy
120;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_FT_SEED_112.pth;random;PD4;20;112;True;CIFAR10;94.59;accuracy
121;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_FT_SEED_167.pth;random;PD4;20;167;True;CIFAR10;94.59;accuracy
122;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_FT_SEED_23.pth;random;PD4;20;23;True;CIFAR10;94.63;accuracy
123;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_FT_SEED_42.pth;random;PD4;20;42;True;CIFAR10;94.58;accuracy
124;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_FT_SEED_97.pth;random;PD4;20;97;True;CIFAR10;94.48;accuracy
125;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_SEED_112.pth;random;PD4;20;112;False;CIFAR10;10;accuracy
126;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_SEED_167.pth;random;PD4;20;167;False;CIFAR10;10;accuracy
127;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_SEED_23.pth;random;PD4;20;23;False;CIFAR10;10;accuracy
128;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_SEED_42.pth;random;PD4;20;42;False;CIFAR10;10;accuracy
129;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-20_PRUNED_SEED_97.pth;random;PD4;20;97;False;CIFAR10;10.03;accuracy
130;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_FT_SEED_112.pth;random;PD4;30;112;True;CIFAR10;93.95;accuracy
131;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_FT_SEED_167.pth;random;PD4;30;167;True;CIFAR10;94.54;accuracy
132;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_FT_SEED_23.pth;random;PD4;30;23;True;CIFAR10;93.91;accuracy
133;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_FT_SEED_42.pth;random;PD4;30;42;True;CIFAR10;93.99;accuracy
134;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_FT_SEED_97.pth;random;PD4;30;97;True;CIFAR10;94.28;accuracy
135;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_SEED_112.pth;random;PD4;30;112;False;CIFAR10;10;accuracy
136;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_SEED_167.pth;random;PD4;30;167;False;CIFAR10;10;accuracy
137;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_SEED_23.pth;random;PD4;30;23;False;CIFAR10;10;accuracy
138;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_SEED_42.pth;random;PD4;30;42;False;CIFAR10;10;accuracy
139;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-30_PRUNED_SEED_97.pth;random;PD4;30;97;False;CIFAR10;10;accuracy
140;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_FT_SEED_112.pth;random;PD4;50;112;True;CIFAR10;92.57;accuracy
141;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_FT_SEED_167.pth;random;PD4;50;167;True;CIFAR10;92.53;accuracy
142;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_FT_SEED_23.pth;random;PD4;50;23;True;CIFAR10;92.54;accuracy
143;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_FT_SEED_42.pth;random;PD4;50;42;True;CIFAR10;92.38;accuracy
144;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_FT_SEED_97.pth;random;PD4;50;97;True;CIFAR10;92.76;accuracy
145;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_SEED_112.pth;random;PD4;50;112;False;CIFAR10;10;accuracy
146;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_SEED_167.pth;random;PD4;50;167;False;CIFAR10;10;accuracy
147;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_SEED_23.pth;random;PD4;50;23;False;CIFAR10;10;accuracy
148;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_SEED_42.pth;random;PD4;50;42;False;CIFAR10;10;accuracy
149;models/CIFAR10\VGG16_CIFAR10_random_PD4_GPD-50_PRUNED_SEED_97.pth;random;PD4;50;97;False;CIFAR10;10;accuracy
150;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-20_PRUNED_FT_SEED_23.pth;SenpisFaster;PD2;20;23;True;CIFAR10;94.73;accuracy
151;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-20_PRUNED_SEED_23.pth;SenpisFaster;PD2;20;23;False;CIFAR10;83.51;accuracy
152;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-30_PRUNED_FT_SEED_23.pth;SenpisFaster;PD2;30;23;True;CIFAR10;94.21;accuracy
153;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-30_PRUNED_SEED_23.pth;SenpisFaster;PD2;30;23;False;CIFAR10;13.2;accuracy
154;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-50_PRUNED_FT_SEED_23.pth;SenpisFaster;PD2;50;23;True;CIFAR10;91.78;accuracy
155;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD2_GPD-50_PRUNED_SEED_23.pth;SenpisFaster;PD2;50;23;False;CIFAR10;10;accuracy
156;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-20_PRUNED_FT_SEED_23.pth;SenpisFaster;PD3;20;23;True;CIFAR10;94.99;accuracy
157;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-20_PRUNED_SEED_23.pth;SenpisFaster;PD3;20;23;False;CIFAR10;89.91;accuracy
158;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-30_PRUNED_FT_SEED_23.pth;SenpisFaster;PD3;30;23;True;CIFAR10;94.67;accuracy
159;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-30_PRUNED_SEED_23.pth;SenpisFaster;PD3;30;23;False;CIFAR10;75.88;accuracy
160;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-50_PRUNED_FT_SEED_23.pth;SenpisFaster;PD3;50;23;True;CIFAR10;93.57;accuracy
161;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD3_GPD-50_PRUNED_SEED_23.pth;SenpisFaster;PD3;50;23;False;CIFAR10;10;accuracy
162;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-20_PRUNED_FT_SEED_23.pth;SenpisFaster;PD1;20;23;True;CIFAR10;94.63;accuracy
163;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-20_PRUNED_SEED_23.pth;SenpisFaster;PD1;20;23;False;CIFAR10;89.21;accuracy
164;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-30_PRUNED_FT_SEED_23.pth;SenpisFaster;PD1;30;23;True;CIFAR10;94.62;accuracy
165;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-30_PRUNED_SEED_23.pth;SenpisFaster;PD1;30;23;False;CIFAR10;59.53;accuracy
166;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-50_PRUNED_FT_SEED_23.pth;SenpisFaster;PD1;50;23;True;CIFAR10;93.01;accuracy
167;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD1_GPD-50_PRUNED_SEED_23.pth;SenpisFaster;PD1;50;23;False;CIFAR10;9.99;accuracy
168;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-20_PRUNED_FT_SEED_23.pth;SenpisFaster;PD5;20;23;True;CIFAR10;94.82;accuracy
169;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-20_PRUNED_SEED_23.pth;SenpisFaster;PD5;20;23;False;CIFAR10;80.05;accuracy
170;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-30_PRUNED_FT_SEED_23.pth;SenpisFaster;PD5;30;23;True;CIFAR10;94.23;accuracy
171;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-30_PRUNED_SEED_23.pth;SenpisFaster;PD5;30;23;False;CIFAR10;47.85;accuracy
172;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-50_PRUNED_FT_SEED_23.pth;SenpisFaster;PD5;50;23;True;CIFAR10;93.02;accuracy
173;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD5_GPD-50_PRUNED_SEED_23.pth;SenpisFaster;PD5;50;23;False;CIFAR10;10.95;accuracy
174;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-20_PRUNED_FT_SEED_23.pth;SenpisFaster;PD4;20;23;True;CIFAR10;94.9;accuracy
175;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-20_PRUNED_SEED_23.pth;SenpisFaster;PD4;20;23;False;CIFAR10;81.41;accuracy
176;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-30_PRUNED_FT_SEED_23.pth;SenpisFaster;PD4;30;23;True;CIFAR10;94.68;accuracy
177;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-30_PRUNED_SEED_23.pth;SenpisFaster;PD4;30;23;False;CIFAR10;34.43;accuracy
178;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-50_PRUNED_FT_SEED_23.pth;SenpisFaster;PD4;50;23;True;CIFAR10;93.43;accuracy
179;models/CIFAR10\VGG16_CIFAR10_SenpisFaster_PD4_GPD-50_PRUNED_SEED_23.pth;SenpisFaster;PD4;50;23;False;CIFAR10;10;accuracy
180;models/CIFAR10\VGG16_CIFAR10_UNPRUNED.pth;;UNPRUNED;;;False;CIFAR10;95.3;accuracy
181;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-20_PRUNED_FT_SEED_23.pth;weight;PD2;20;23;True;CIFAR10;94.7;accuracy
182;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-20_PRUNED_SEED_23.pth;weight;PD2;20;23;False;CIFAR10;10;accuracy
183;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-30_PRUNED_FT_SEED_23.pth;weight;PD2;30;23;True;CIFAR10;94.1;accuracy
184;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-30_PRUNED_SEED_23.pth;weight;PD2;30;23;False;CIFAR10;10;accuracy
185;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-50_PRUNED_FT_SEED_23.pth;weight;PD2;50;23;True;CIFAR10;91.91;accuracy
186;models/CIFAR10\VGG16_CIFAR10_weight_PD2_GPD-50_PRUNED_SEED_23.pth;weight;PD2;50;23;False;CIFAR10;10;accuracy
187;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-20_PRUNED_FT_SEED_23.pth;weight;PD3;20;23;True;CIFAR10;94.91;accuracy
188;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-20_PRUNED_SEED_23.pth;weight;PD3;20;23;False;CIFAR10;10.4;accuracy
189;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-30_PRUNED_FT_SEED_23.pth;weight;PD3;30;23;True;CIFAR10;94.97;accuracy
190;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-30_PRUNED_SEED_23.pth;weight;PD3;30;23;False;CIFAR10;10;accuracy
191;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-50_PRUNED_FT_SEED_23.pth;weight;PD3;50;23;True;CIFAR10;93.95;accuracy
192;models/CIFAR10\VGG16_CIFAR10_weight_PD3_GPD-50_PRUNED_SEED_23.pth;weight;PD3;50;23;False;CIFAR10;10;accuracy
193;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-20_PRUNED_FT_SEED_23.pth;weight;PD1;20;23;True;CIFAR10;94.46;accuracy
194;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-20_PRUNED_SEED_23.pth;weight;PD1;20;23;False;CIFAR10;10;accuracy
195;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-30_PRUNED_FT_SEED_23.pth;weight;PD1;30;23;True;CIFAR10;94.35;accuracy
196;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-30_PRUNED_SEED_23.pth;weight;PD1;30;23;False;CIFAR10;10;accuracy
197;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-50_PRUNED_FT_SEED_23.pth;weight;PD1;50;23;True;CIFAR10;93.43;accuracy
198;models/CIFAR10\VGG16_CIFAR10_weight_PD1_GPD-50_PRUNED_SEED_23.pth;weight;PD1;50;23;False;CIFAR10;10;accuracy
199;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-20_PRUNED_FT_SEED_23.pth;weight;PD5;20;23;True;CIFAR10;94.89;accuracy
200;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-20_PRUNED_SEED_23.pth;weight;PD5;20;23;False;CIFAR10;10;accuracy
201;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-30_PRUNED_FT_SEED_23.pth;weight;PD5;30;23;True;CIFAR10;94.29;accuracy
202;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-30_PRUNED_SEED_23.pth;weight;PD5;30;23;False;CIFAR10;10;accuracy
203;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-50_PRUNED_FT_SEED_23.pth;weight;PD5;50;23;True;CIFAR10;92.96;accuracy
204;models/CIFAR10\VGG16_CIFAR10_weight_PD5_GPD-50_PRUNED_SEED_23.pth;weight;PD5;50;23;False;CIFAR10;10;accuracy
205;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-20_PRUNED_FT_SEED_23.pth;weight;PD4;20;23;True;CIFAR10;94.8;accuracy
206;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-20_PRUNED_SEED_23.pth;weight;PD4;20;23;False;CIFAR10;10;accuracy
207;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-30_PRUNED_FT_SEED_23.pth;weight;PD4;30;23;True;CIFAR10;94.23;accuracy
208;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-30_PRUNED_SEED_23.pth;weight;PD4;30;23;False;CIFAR10;10;accuracy
209;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-50_PRUNED_FT_SEED_23.pth;weight;PD4;50;23;True;CIFAR10;93.11;accuracy
210;models/CIFAR10\VGG16_CIFAR10_weight_PD4_GPD-50_PRUNED_SEED_23.pth;weight;PD4;50;23;False;CIFAR10;10;accuracy
